SUTI ValueNr;Language Nr;Language TextShort;SUTI_Attribute;SUTI_ValueText;SUTI_Object;SUTI_ValueDescription
1001;1;ENG;contentType;traveller;content;The content of the node is any number of humans
1001;2;DAN;;traveller;;rejsende
1001;3;FIN;;traveller;;matkustaja
1001;4;NOR;;traveller;;reisende
1001;5;SWE;;traveller;;resenär
1002;1;ENG;contentType;parcel;content;The content of the node is any number of parcel pieces
1002;2;DAN;;parcel;;pakke
1002;3;FIN;;parcel;;paketti
1002;4;NOR;;parcel;;pakke
1002;5;SWE;;parcel;;paket
1003;1;ENG;contentType;action;content;The scope of the node is to do a specifically described activity
1003;2;DAN;;action;;aktivitet
1003;3;FIN;;action;;toiminta
1003;4;NOR;;action;;aktivitet
1003;5;SWE;;action;;aktivitet
1004;1;ENG;contentType;navigation;content;The scope of the node is to position the vehicle
1004;2;DAN;;navigation;;navigation
1004;4;NOR;;navigation;;navigasjon
1004;5;SWE;;navigation;;navigering
1005;1;ENG;contentType;companion;content;This is a description of a companion
1005;3;FIN;;companion;;saattaja
1005;5;SWE;;companion;;ledsagare
1006;1;ENG;contentType;cotraveller;content;This is a description of a cotraveller
1006;5;SWE;;cotraveller;;medresenär
1007;1;ENG;contentType;child;content;Notifies that this content is a child
1007;2;DAN;;child;;barn
1007;3;FIN;;child;;lapsi
1007;4;NOR;;child;;barn
1007;5;SWE;;child;;barn
1008;1;ENG;contentType;animal;content;Notifies that this content is an animal
1008;2;DAN;;animal;;dyr
1008;3;FIN;;animal;;eläin
1008;4;NOR;;animal;;dyr
1008;5;SWE;;animal;;djur
1101;1;ENG;connectionType;flight;connection;Indicates that the connection is a flight
1101;2;DAN;;flight;;fly
1101;3;FIN;;flight;;ilmailu
1101;4;NOR;;flight;;fly
1101;5;SWE;;flight;;flyg
1102;1;ENG;connectionType;train;connection;Indicates that the connection is a trainno
1102;2;DAN;;train;;tog
1102;3;FIN;;train;;juna
1102;4;NOR;;train;;tog
1102;5;SWE;;train;;tåg
1103;1;ENG;connectionType;boat;connection;Indicates that the connection is a boattrip
1103;2;DAN;;boat;;båd
1103;3;FIN;;boat;;vene
1103;4;NOR;;boat;;båt
1103;5;SWE;;boat;;båt
1104;1;ENG;connectionType;meeting;connection;Indicates that the connection is a scheduled meeting
1104;2;DAN;;meeting;;møde
1104;3;FIN;;meeting;;kokous
1104;4;NOR;;meeting;;møte
1104;5;SWE;;meeting;;möte
1201;1;ENG;direction;forward;vehicle/capacity/seats/position;The vehicle needs an empty forward position
1201;5;SWE;;forward;;f
1202;1;ENG;direction;backward;vehicle/capacity/seats/position;The vehicle needs an empty backward position
1202;5;SWE;;backward;;b
1211;1;ENG;legspace;comfort;vehicle/capacity/seats/position;The vehicle needs an empty position with much legspae
1211;5;SWE;;comfort;;c
1212;1;ENG;legspace;normal;vehicle/capacity/seats/position;The vehicle needs an empty position with normal legspae (default)
1212;5;SWE;;normal;;n
1213;1;ENG;legspace;poor;vehicle/capacity/seats/position;The empty position in the vehicle may have short legpace
1213;5;SWE;;poor;;p
1301;1;ENG;paymentType;cash;payment;Cash payment
1301;2;DAN;;cash;;kontant
1301;3;FIN;;cash;;käteinen
1301;4;NOR;;cash;;kontant
1301;5;SWE;;cash;;kontant
1302;1;ENG;paymentType;card;payment;Payment by card
1302;2;DAN;;card;;kort
1302;3;FIN;;card;;kortti
1302;4;NOR;;card;;kort
1302;5;SWE;;card;;kort
1303;1;ENG;paymentType;account;payment;Account or invoice
1303;2;DAN;;account;;faktura
1303;3;FIN;;account;;lasku
1303;4;NOR;;account;;faktura
1303;5;SWE;;account;;faktura
1304;1;ENG;paymentType;ticket;payment;Ticket
1304;2;DAN;;ticket;;billet
1304;3;FIN;;ticket;;lippu
1304;4;NOR;;ticket;;billett
1304;5;SWE;;ticket;;biljett
1305;1;ENG;paymentType;document;payment;Travelling document.
1305;2;DAN;;document;;rejsedokument
1305;3;FIN;;document;;matkustusasiakirja
1305;4;NOR;;document;;reisebevis
1305;5;SWE;;document;;resehandling
1306;1;ENG;paymentType;socialservicefee;payment;Amount that the traveller pay of the total fare. The remaining fare are paid by account or invoice.
1306;2;DAN;;socialservicefee;;egenandel
1306;3;FIN;;socialservicefee;;omamaksu
1306;4;NOR;;socialservicefee;;egenandel
1306;5;SWE;;socialservicefee;;egenavgift
1307;1;ENG;paymentType;prepaidsocialfee;payment;A card or document that indicates that traveller do notneed to pay socialservicefee.
1307;2;DAN;;prepaidsocialfee;;frikort
1307;3;FIN;;prepaidsocialfee;;vapaakortti
1307;4;NOR;;prepaidsocialfee;;frikort
1307;5;SWE;;prepaidsocialfee;;frikort
1308;1;ENG;paymentType;claim;payment;Claim is a negative amount. Tis indicates that a part of the amount from an account payment will not be paid.
1308;2;DAN;;claim;;fordring
1308;3;FIN;;claim;;vaatimus
1308;4;NOR;;claim;;krav
1308;5;SWE;;claim;;fordran
1309;1;ENG;paymentType;NoShow;payment;Initiated by driver specifiying a special accountpayment in case of noshow
1310;1;ENG;paymentType;providerCompensation;payment;Initiated by driver specifiying a special accountpayment in case special compensation for external cost occured
1311;1;ENG;paymentType;creditcardfee;payment;Initiated by driver specifiying an extra cost for payment by creditcard
1401;1;ENG;formula;breakpoint;priceCalculation;Use breakpoint calculation
1401;5;SWE;;breakpoint;;brytpunktstariff
1402;1;ENG;formula;sumtariff;priceCalculation;Use sumtariff calculation
1402;5;SWE;;sumtariff;;summatariff
1411;1;ENG;priceResoncible;client;price;The Client are responcible for setting the price
1411;5;SWE;;client;;beställare
1412;1;ENG;priceResoncible;provider;price;The Provider are responcible for setting the price
1412;5;SWE;;provider;;utförare
1501;1;ENG;idAttribute;carrypass;attributesDriver;Driver can help carry a passenger
1501;5;SWE;;carrypass;;bär passagerare
1502;1;ENG;idAttribute;liftpass;attributesDriver;Driver can help lift a passenger
1502;5;SWE;;liftpass;;lyfter passagerare
1503;1;ENG;idAttribute;carrylugg;attributesDriver;Driver can help carry luggage
1503;5;SWE;;carrylugg;;bär bagage
1504;1;ENG;idAttribute;animal;attributesDriver;Driver can take animals in car. No allergy
1504;5;SWE;;animal;;kör djur
1505;1;ENG;idAttribute;guide;attributesDriver;Driver is qualified as Tour Guide
1505;5;SWE;;guide;;guide
1506;1;ENG;idAttribute;female;attributesDriver;Driver is female
1506;5;SWE;;female;;kvinnlig
1507;1;ENG;idAttribute;male;attributesDriver;Driver is male
1507;5;SWE;;male;;manlig
1508;1;ENG;idAttribute;badge swlfv;attributesDriver;Driver has been security screened to get luggage from retricted areas on Swedish airports.
1508;5;SWE;;badge swlfv;;säkerhetskontrollerad lfv
1509;1;ENG;idAttribute;no smoking;attributesDriver;Non smoking driver
1509;5;SWE;;no smoking;;icke rökare
1510;1;ENG;idAttribute;assisttraveller;attributesDriver;Driver is qualified to assist traveller to door
1510;5;SWE;;assisttraveller;;assisterar resenär
1511;1;ENG;idAttribute;C19Driver;attributesDriver;Driver trained for Covid19 transports
1511;5;SWE;;C19Driver;;Förare för Covid19 transport
1512;1;ENG;idAttribute;BVH;attributesDriver;Driver trained in basic care hygiene
1512;5;SWE;;BVH;;Förare utbildad i basal vårdhygien
1513;1;ENG;idAttribute;car belt lock;attributesDriver;Driver trained in use of Car Belt Lock
1513;5;SWE;idAttribute;bilbälteslås;attributesDriver;Förare utbildad i användning av bilbälteslås
1601;1;ENG;idAttribute;estate;attributesVehicle;Combi
1601;5;SWE;;estate;;kombi
1602;1;ENG;idAttribute;volvo;attributesVehicle;Volvo
1602;5;SWE;;volvo;;volvo
1603;1;ENG;idAttribute;mercedes;attributesVehicle;Mercedes
1603;5;SWE;;mercedes;;mercedes
1604;1;ENG;idAttribute;environmental;attributesVehicle;environmentally friendly vehicle
1604;5;SWE;;environmental;;miljöfordon
1605;1;ENG;idAttribute;child booster seat;attributesVehicle;Cushion specially made for children to big to use Child seat and to smal to use safety belt in an normal vay like an adult.
1605;5;SWE;;child booster seat;;bilbarnkudde
1606;1;ENG;idAttribute;child seat;attributesVehicle;Detachable seat used for smal children
1606;5;SWE;;child seat;;bilbarnstol
1607;1;ENG;idAttribute;limousin;attributesVehicle;Not a taxi marked vehicle
1607;5;SWE;;limousin;;limosin
1608;1;ENG;idAttribute;bike rack;attributesVehicle;Rack used to transport bikes.
1608;5;SWE;;bike rack;;cykelställ
1609;1;ENG;idAttribute;tow bar;attributesVehicle;Device to attach a trailer
1609;5;SWE;;tow bar;;dragkrok
1610;1;ENG;idAttribute;school sign;attributesVehicle;Sign placed on the roof of a vehicle used to indicate that the vehicle transports children to and from school
1610;5;SWE;;school sign;;skolskylt
1611;1;ENG;idAttribute;wheelchair;attributesVehicle;The vehicle can carry a wheelchair or can be easily converted to carry a wheelchair
