AttributeId;Attribute;Usedin;Explanation;Danish;Finnish;Norwegian;Swedish
1001;traveller;content/contentType;Attribute in contentType;rejsende;matkustaja;reisende;resenär
1002;parcel;content/contentType;Attribute in contentType;pakke;paketti;pakke;paket
1003;action;content/contentType;Attribute in contentType;aktivitet;toiminta;aktivitet;aktivitet
1004;navigation;content/contentType;Attribute in contentType;navigation;–;navigasjon;navigering
1005;companion;content/contentType;Attribute in contentType;–;saattaja;–;ledsagare
1006;cotraveller;content/contentType;Attribute in contentType;–;–;–;medresenär
1007;child;content/contentType;Attribute in contentType;barn;lapsi;barn;barn
1008;animal;content/contentType;Attribute in contentType;dyr;eläin;dyr;djur
1101;flight;content/connection/connectionType;Attribute in conectionType;fly;ilmailu;fly;flyg
1102;train;content/connection/connectionType;Attribute in conectionType;tog;juna;tog;tåg
1103;boat;content/connection/connectionType;Attribute in conectionType;båd;vene;båt;båt
1104;meeting;content/connection/connectionType;Attribute in conectionType;møde;kokous;møte;möte
1201;forward;vehicle/capacity/seats/position/direction;Forward;–;–;–;f
1202;backward;vehicle/capacity/seats/position/direction;Backward;–;–;–;b
1211;comfort;vehicle/capacity/seats/position/legspace;Comfort;–;–;–;c
1212;normal;vehicle/capacity/seats/position/legspace;Normal;–;–;–;n
1213;poor;vehicle/capacity/seats/position/legspace;Poor;–;–;–;p
1301;cash;payment/paymentType;Cash payment;kontant;käteinen;kontant;kontant
1302;card;payment/paymentType;Payment by card;kort;kortti;kort;kort
1303;account;payment/paymentType;Account or invoice;faktura;lasku;faktura;faktura
1304;ticket;payment/paymentType;Ticket;billet;lippu;billett;biljett
1305;document;payment/paymentType;Travelling document.;rejsedokument;matkustusasiakirja;reisebevis;resehandling
1306;socialservicefee;payment/paymentType;Amount that the traveller pay of the total fare. The remaining fare are paid by account or invoice.;egenandel;omamaksu;egenandel;egenavgift
1307;prepaidSocialfee;payment/paymentType;A card or document that indicates that traveller do notneed to pay socialservicefee.;frikort;vapaakortti;frikort;frikort
1308;claim;payment/paymentType;Claim is a negative amount. Tis indicates that a part of the amount from an account payment will not be paid.;fordring;vaatimus;krav;fordran
1401;breakpoint;priceCalculation/formula;Use breakpoint calculation;–;–;–;brytpunktstariff
1402;sumtariff;priceCalculation/formula;Use sumtariff calculation;–;–;–;summatariff
1411;client;price/priceResoncible;The Client are responcible for setting the price;–;–;–;beställare
1412;provider;price/priceResoncible;The Provider are responcible for setting the price;–;–;–;utförare
1501;attributesDriver carrypass;attributesDriver/attribute/idAttribute;Driver can help carry a passenger;–;–;–;bär passagerare
1502;attributesDriver liftpass;attributesDriver/attribute/idAttribute;Driver can help lift a passenger;–;–;–;lyfter passagerare
1503;attributesDriver carrylugg;attributesDriver/attribute/idAttribute;Driver can help carry luggage;–;–;–;bär bagage
1504;attributesDriver animal;attributesDriver/attribute/idAttribute;Driver can take animals in car. No allergy;–;–;–;kör djur
1505;attributesDriver guide;attributesDriver/attribute/idAttribute;Driver is qualified as Tour Guide;–;–;–;guide
1506;attributesDriver female;attributesDriver/attribute/idAttribute;Driver is female;–;–;–;kvinnlig
1507;attributesDriver male;attributesDriver/attribute/idAttribute;Driver is male;–;–;–;manlig
1508;attributesDriver badge swlfv;attributesDriver/attribute/idAttribute;Driver has been security screened to get luggage from retricted areas on Swedish airports.;–;–;–;säkerhetskontrollerad lfv
1509;attributesDriver no smoking;attributesDriver/attribute/idAttribute;Non smoking driver;–;–;–;icke rökare
1510;attributesDriver assisttraveller;attributesDriver/attribute/idAttribute;Driver is qualified to assist traveller to door;–;–;–;assisterar resenär
1511;attributesDriver C19Driver;attributesDriver/attribute/idAttribute;Driver trained for Covid19 transports;–;–;–;Förare för Covid19 transport
1512;attributesDriver BVH;attributesDriver/attribute/idAttribute;Driver trained in basic care hygiene;–;–;–;Förare utbildad i basal vårdhygien
1601;attributesVehicle estate;attributesVehicle/attribute/idAttribute;Combi;–;–;–;kombi
1602;attributesVehicle volvo;attributesVehicle/attribute/idAttribute;Volvo;–;–;–;volvo
1603;attributesVehicle mercedes;attributesVehicle/attribute/idAttribute;Mercedes;–;–;–;mercedes
1604;attributesVehicle environmental;attributesVehicle/attribute/idAttribute;environmentally friendly vehicle;–;–;–;miljöfordon
1605;attributesVehicle child booster seat;attributesVehicle/attribute/idAttribute;Cushion specially made for children to big to use Child seat and to smal to use safety belt in an normal vay like an adult.;–;–;–;bilbarnkudde
1606;attributesVehicle child seat;attributesVehicle/attribute/idAttribute;Detachable seat used for smal children;–;–;–;bilbarnstol
1607;attributesVehicle limousin;attributesVehicle/attribute/idAttribute;??;–;–;–;limosin
1608;attributesVehicle bike rack;attributesVehicle/attribute/idAttribute;Rack used to transport bikes.;–;–;–;cykelställ
1609;attributesVehicle tow bar;attributesVehicle/attribute/idAttribute;Device to attach a trailer;–;–;–;dragkrok
1610;attributesVehicle school sign;attributesVehicle/attribute/idAttribute;Sign placed on the roof of a vehicle used to indicate that the vehicle transports children to and from school;–;–;–;skolskylt
1611;attributesVehicle wheelchair;attributesVehicle/attribute/idAttribute;The vehicle can carry a wheelchair or can be easily converted to carry a wheelchair;–;–;–;rullstol
1612;attributesVehicle low rider;attributesVehicle/attribute/idAttribute;Low rider;–;–;–;låggolv
